"Mem","00","01","02","03","04","05","06","07","08","09","0A","0B","0C","0D","0E","0F"
"000004F0","0A","C7","FD","34","41","67","FE","6E","C0","C7","ED","B6","59","27","C0","00"
"00000500","00","00","00","00","00","00","00","00","00","00","05","02","E0","C7","EC","CC"
"00000510","CC","C7","E0","00","00","00","01","00","11","A3","08","E0","0A","6C","01","19"
"00000520","25","23","0C","C0","15","19","9D","EC","58","C0","5A","55","15","0A","7A","91"
"00000530","DC","23","06","40","2A","5F","B0","C6","F0","B9","47","82","03","00","00","88"
"00000540","00","00","08","00","00","3A","C5","BC","9C","7D","57","55","54","7D","18","5D"
"00000550","74","7D","41","AD","5E","7D","B0","E6","C0","7E","EF","0D","88","7C","9C","6D"
"00000560","B2","7D","C8","70","1C","7F","51","83","A8","7C","CC","CC","CC","7E","53","4D"
"00000570","E2","1E","80","00","0D","B6","1D","FF","A1","25","A4","2F","DB","D6","CF","5B"
"00000580","1D","AB","5C","E3","CA","A2","A1","4F","52","3B","84","60","C8","05","4B","F6"
"00000590","18","DE","17","28","F0","40","20","00","18","80","00","08","00","00","07","F7"
"000005A0","B3","A4","0F","B2","89","86","CF","AD","5F","89","4F","49","39","BB","4F","86"
"000005B0","0F","D6","8F","FC","DD","A1","8F","A1","B1","0F","0F","E5","80","AD","4F","92"
"000005C0","2F","A6","0F","9F","24","40","8F","C3","AB","44","83","E0","00","24","87","00"
"000005D0","DB","6B","50","32","42","B0","44","C7","8A","16","F8","64","72","00","8C","CB"
"000005E0","AA","2A","14","F5","23","B8","46","0C","80","54","BF","61","8D","E1","72","8F"
"000005F0","04","06","00","01","28","00","00","00","00","00","84","40","FB","E0","F2","83"
"00000600","58","BC","FB","CD","DA","18","FB","65","90","4C","FD","D3","BD","7C","FE","05"
"00000610","6A","FC","FB","7B","38","40","FD","DE","1B","10","FA","A1","67","B8","F9","99"
"00000620","99","98","FC","1B","2F","DD","3D","00","02","59","01","0E","B4","07","59","36"
"00000630","51","24","3D","58","7F","2B","83","4A","36","4C","C6","4A","A2","A1","4F","52"
"00000640","3B","84","60","C8","05","4B","F6","18","DE","17","28","F0","80","00","00","00"
"00000650","00","00","09","11","08","E8","D4","E8","15","8F","F9","0E","03","8F","CE","63"
"00000660","B8","CF","AA","EA","8A","8F","CD","09","19","8F","C0","00","00","00","00","00"
"00000670","00","00","00","00","00","00","32","0D","7F","4F","88","E4","46","4F","C0","00"
"00000680","00","00","01","00","05","E0","FB","F4","E3","51","BC","91","FF","53","C0","67"
"00000690","1D","8A","20","B1","17","54","54","29","EA","47","70","8C","19","00","A9","7E"
"000006A0","C3","1B","C2","E5","1E","19","40","00","00","00","00","02","22","31","8D","2B"
"000006B0","BC","32","21","FC","36","21","E1","F9","7D","D3","41","F8","81","F7","C1","F5"
"000006C0","5D","55","51","F0","00","00","00","00","00","00","00","00","00","00","00","03"
"000006D0","06","E6","61","F3","33","33","31","F8","00","00","00","00","30","00","3E","02"
"000006E0","49","0D","5B","4C","52","9A","24","CD","05","3A","12","D0","5A","43","6A","8A"
"000006F0","85","3D","48","EE","11","83","20","15","2F","D8","63","78","5C","A3","C9","68"
"00000700","00","00","00","00","00","04","52","91","27","EE","0C","09","3F","77","86","44"
"00000710","3F","C5","BC","1D","3F","C5","BC","1D","3F","58","0A","54","3F","00","00","00"
"00000720","00","00","00","00","00","00","00","00","00","80","06","33","3F","66","66","66"
"00000730","3F","00","00","00","00","12","00","17","CC","B9","FE","DE","AA","C2","44","14"
"00000740","0B","58","E7","E5","E2","37","3E","1D","51","50","A7","A9","1D","C2","30","64"
"00000750","02","A5","FB","0C","6F","0B","94","79","0C","00","00","00","00","00","00","8A"
"00000760","10","95","2B","01","5A","87","CC","E9","09","87","EC","5B","C9","C7","F4","1A"
"00000770","C5","E7","E9","C6","DB","27","C0","00","00","00","00","00","00","00","00","00"
"00000780","00","00","16","F1","A3","47","EC","CC","CC","C7","E0","00","00","00","02","00"
"00000790","04","FB","82","3E","D4","D3","B8","42","43","90","8C","1E","5E","7E","44","04"
"000007A0","06","AA","2A","14","F5","23","B8","46","0C","80","54","BF","61","8D","E1","72"
"000007B0","8F","24","40","00","00","00","00","00","90","00","00","AC","BE","EB","A0","FA"
"000007C0","FD","4A","80","F9","75","D1","44","FF","16","F0","74","FC","E6","39","8C","FC"
"000007D0","00","00","00","00","00","00","00","00","00","00","00","00","09","7B","FC","F9"
"000007E0","99","99","98","FC","00","00","00","00","00","00","80","A1","FF","9C","F9","0C"
"000007F0","60","99","FB","31","75","24","90","77","CC","C9","91","54","54","29","EA","47"
"00000800","70","8C","19","00","A9","7E","C3","1B","C2","E5","1E","3F","C0","49","21","AB"
"00000810","69","8A","53","44","99","A0","A7","42","5A","0B","48","6D","51","50","A7","A9"
"00000820","1D","C2","30","64","02","A5","FB","0C","6F","0B","94","79","3E","0F","BF","4E"
"00000830","35","1B","C9","1F","F5","3C","06","71","D8","A2","0B","11","75","45","42","9E"
"00000840","A4","77","08","C1","90","0A","97","EC","31","BC","2E","51","E1","80","00","00"
"00000850","00","00","00","00","00","00","00","00","00","00","00","00","00","55","15","0A"
"00000860","7A","91","DC","23","06","40","2A","5F","B0","C6","F0","B9","47","83","43","7A"
"00000870","DA","89","6D","CA","8C","4D","1E","90","CA","9E","81","EB","A0","57","54","54"
"00000880","29","EA","47","70","8C","19","00","A9","7E","C3","1B","C2","E5","1E","23","C0"
"00000890","6B","32","92","B0","82","16","44","BA","5C","78","E9","4E","CA","98","0D","51"
"000008A0","50","A7","A9","1D","C2","30","64","02","A5","FB","0C","6F","0B","94","78","DD"
"000008B0","68","0E","B2","6C","A2","48","7A","B0","FE","57","06","94","6C","99","8C","95"
"000008C0","45","42","9E","A4","77","08","C1","90","0A","97","EC","31","BC","2E","51","E1"
"000008D0","07","01","50","65","0F","3A","A6","6A","DF","B3","E2","18","47","86","20","66"
"000008E0","55","15","0A","7A","91","DC","23","06","40","2A","5F","B0","C6","F0","B9","47"
"000008F0","8B","F3","2E","7F","B7","AA","B0","91","05","02","D6","39","F9","78","8D","CF"
"00000900","87","54","54","29","EA","47","70","8C","19","00","A9","7E","C3","1B","C2","E5"
"00000910","1E","45","0D","EB","6A","25","B7","2A","31","34","7A","43","2A","7A","07","AE"
"00000920","81","5D","51","50","A7","A9","1D","C2","30","64","02","A5","FB","0C","6F","0B"
"00000930","94","78","1F","01","24","86","AD","A6","29","4D","12","66","82","9D","09","68"
"00000940","2D","21","B5","45","42","9E","A4","77","08","C1","90","0A","97","EC","31","BC"
"00000950","2E","51","E4","F8","3E","FD","38","D4","6F","24","7F","D4","F0","19","C7","62"
"00000960","88","2C","45","D5","15","0A","7A","91","DC","23","06","40","2A","5F","B0","C6"
"00000970","F0","B9","47","86","A1","FF","9C","F9","0C","60","99","FB","31","75","24","90"
"00000980","77","CC","C9","91","54","54","29","EA","47","70","8C","19","00","A9","7E","C3"
"00000990","1B","C2","E5","1E","3B","C0","6B","32","92","B0","82","16","44","BA","5C","78"
"000009A0","E9","4E","CA","98","0D","51","50","A7","A9","1D","C2","30","64","02","A5","FB"
"000009B0","0C","6F","0B","94","78","CA","3E","56","5D","1D","8E","68","A2","32","55","CC"
"000009C0","C1","C6","CC","62","D3","95","45","42","9E","A4","77","08","C1","90","0A","97"
"000009D0","EC","31","BC","2E","51","E2","75","A0","3A","C9","B2","89","21","EA","C3","F9"
"000009E0","5C","1A","51","B2","66","32","55","15","0A","7A","91","DC","23","06","40","2A"
"000009F0","5F","B0","C6","F0","B9","47","85","F3","2E","7F","B7","AA","B0","91","05","02"
"00000A00","D6","39","F9","78","8D","CF","87","54","54","29","EA","47","70","8C","19","00"
"00000A10","A9","7E","C3","1B","C2","E5","1E","40","70","15","06","50","F3","AA","66","AD"
"00000A20","FB","3E","21","84","78","62","06","65","51","50","A7","A9","1D","C2","30","64"
"00000A30","02","A5","FB","0C","6F","0B","94","78","AD","C8","46","D8","51","22","49","60"
"00000A40","71","BB","E4","CE","1F","6E","77","52","95","45","42","9E","A4","77","08","C1"
"00000A50","90","0A","97","EC","31","BC","2E","51","E0","DC","84","6D","85","12","24","96"
"00000A60","07","1B","BE","4C","E1","F6","E7","75","29","54","54","29","EA","47","70","8C"
"00000A70","19","00","A9","7E","C3","1B","C2","E5","1E","30","5C","82","C5","26","5A","47"
"00000A80","77","A8","E2","B5","6B","95","10","ED","B2","AA","2A","14","F5","23","B8","46"
"00000A90","0C","80","54","BF","61","8D","E1","72","8F","13","05","C8","2C","52","65","A4"
"00000AA0","77","7A","8E","2B","56","B9","51","0E","DB","2A","A2","A1","4F","52","3B","84"
"00000AB0","60","C8","05","4B","F6","18","DE","17","28","F0","59","9C","73","3A","C4","EA"
"00000AC0","7F","0C","63","B5","6F","14","FD","A3","52","95","51","50","A7","A9","1D","C2"
"00000AD0","30","64","02","A5","FB","0C","6F","0B","94","79","05","99","C7","33","AC","4E"
"00000AE0","A7","F0","C6","3B","56","F1","4F","DA","35","29","55","15","0A","7A","91","DC"
"00000AF0","23","06","40","2A","5F","B0","C6","F0","B9","47","B6","D8","77","FE","84","96"
"00000B00","90","BF","6F","5B","3D","6C","76","AD","73","8F","2A","8A","85","3D","48","EE"
"00000B10","11","83","20","15","2F","D8","63","78","5C","A3","CF","6D","87","7F","E8","49"
"00000B20","69","0B","F6","F5","B3","D6","C7","6A","D7","38","F2","A8","A8","53","D4","8E"
"00000B30","E1","18","32","01","52","FD","86","37","85","CA","3C","10","1A","A2","A1","4F"
"00000B40","52","3B","84","60","C8","05","4B","F6","18","DE","17","28","FB","A5","6B","BC"
"00000B50","A8","12","F4","E9","D9","4D","37","64","55","9C","4B","14","80","3D","56","D8"
"00000B60","1B","9A","24","F4","39","C1","D8","8A","DE","18","71","97","7B","59","AF","2B"
"00000B70","CB","E7","54","09","5A","B1","1A","CA","C0","71","01","74","00","C0","00","00"
"00000B80","00","00","00","01","11","8C","60","60","56","8F","CF","E9","50","0B","4F","E3"
"00000B90","0B","8E","8F","FC","DD","81","8F","E4","66","0D","CF","C0","00","00","00","00"
"00000BA0","00","00","00","00","00","00","00","1E","A1","86","4F","D9","99","99","8F","C0"
"00000BB0","00","00","00","01","80","27","87","00","0A","2B","26","02","1A","EC","46","6D"
"00000BC0","B6","11","BF","7E","1D","3A","CA","37","B5","9A","F2","BC","BE","75","40","95"
"00000BD0","AB","11","AC","AC","07","10","17","40","1D","60","00","00","00","00","00","10"
"00000BE0","00","00","0D","8B","79","38","FF","7B","3A","40","F9","4E","81","58","FD","DE"
"00000BF0","1B","10","F8","93","99","B4","FC","00","00","00","00","00","00","00","00","00"
"00000C00","00","00","02","18","6B","D4","F9","99","99","98","FC","00","00","00","00","00"
"00000C10","04","28","92","1C","38","20","5A","82","50","96","50","EA","78","BC","9C","57"
"00000C20","AE","46","05","06","74","75","AC","D7","95","E5","F3","AA","04","AD","58","8D"
"00000C30","65","60","38","80","BA","00","20","40","D8","00","00","1C","04","80","00","00"
"00000C40","B1","85","D7","47","A7","31","DC","67","B7","EA","54","07","DB","D9","D2","07"
"00000C50","D0","80","0E","27","F2","C0","46","A7","F6","02","85","07","E5","F7","5D","07"
"00000C60","DF","C7","B3","A7","CC","CC","CC","C7","E7","EE","A7","C1","F0","00","A1","68"
"00000C70","91","41","85","0B","44","45","6A","EA","BA","AB","40","29","E6","52","79","AA"
"00000C80","BD","0D","43","0A","B7","D6","B3","5E","57","97","CE","A8","12","B5","62","35"
"00000C90","95","80","E2","02","E8","04","1C","00","00","00","00","00","00","28","40","43"
"00000CA0","FE","A5","00","9F","97","DD","34","1F","82","B5","3E","9F","9A","12","33","1F"
"00000CB0","B1","6F","67","1F","00","00","00","00","00","00","00","00","00","00","00","00"
"00000CC0","08","B2","03","1F","B3","33","33","1F","80","00","00","00","08","00","0C","EF"
"00000CD0","5B","E2","79","A5","69","13","2E","20","60","29","BE","7B","29","0D","06","D6"
"00000CE0","6B","CA","F2","F9","D5","02","56","AC","46","B2","B0","1C","40","5D","00","40"
"00000CF0","00","00","00","00","00","02","44","84","20","92","4E","66","D3","F2","95","06"
"00000D00","B3","FE","E0","C0","93","FA","54","02","D3","FF","37","60","63","F0","00","00"
"00000D10","00","00","00","00","00","00","00","00","00","04","50","24","D3","F6","66","66"
"00000D20","63","F0","00","00","00","00","80","10","31","48","70","E0","68","34","5E","BE"
"00000D30","B7","DF","48","C2","92","E7","EC","65","98","A3","18","4F","16","B3","5E","57"
"00000D40","97","CE","A8","12","B5","62","35","95","80","E2","02","E8","03","A4","00","00"
"00000D50","00","00","00","12","27","39","85","F4","D1","05","9F","9C","C7","71","9F","48"
"00000D60","CC","1B","9F","FE","A5","00","9F","D0","6B","17","9F","80","00","00","00","00"
"00000D70","00","00","00","00","00","00","00","70","CC","96","1F","B3","33","33","1F","80"
"00000D80","00","00","00","07","00","45","12","42","8A","EF","6D","D1","5A","86","99","7D"
"00000D90","0D","54","AB","79","86","EF","5E","6F","6B","35","E5","79","7C","EA","81","2B"
"00000DA0","56","23","59","58","0E","20","2E","80","08","0C","00","00","00","06","81","20"
"00000DB0","00","00","6D","AB","F5","29","E5","AB","F1","29","E5","AB","F1","29","ED","2A"
"00000DC0","01","69","F9","43","EA","91","F9","CC","77","19","EC","B0","11","A9","FF","9B"
"00000DD0","B0","31","FA","96","E7","D9","F3","33","33","31","F8","00","00","00","00","00"
"00000DE0","00","95","AF","C6","27","AF","8E","10","E8","69","BE","3C","62","ED","DB","A1"
"00000DF0","93","ED","66","BC","AF","2F","9D","50","25","6A","C4","6B","2B","01","C4","05"
"00000E00","D0","01","00","9A","80","00","00","00","00","00","00","0F","39","8E","E3","3D"
"00000E10","DE","CE","10","3F","10","3E","78","3E","39","8E","63","3F","54","73","6F","3F"
"00000E20","A5","40","2D","3F","24","E6","ED","3E","BA","E8","22","3F","FF","D7","1E","3F"
"00000E30","66","66","66","3F","22","05","96","4F","C0","01","13","18","4A","0E","22","C9"
"00000E40","D8","FB","9C","4F","F8","95","31","3A","07","65","AB","E8","55","23","47","6B"
"00000E50","35","E5","79","7C","EA","81","2B","56","23","59","58","0E","20","2E","80","31"
"00000E60","40","00","00","00","00","01","22","52","9C","89","7D","D7","41","F6","A7","D0"
"00000E70","A9","FC","B0","11","A9","FC","8C","C1","B9","FB","6D","92","49","F8","00","00"
"00000E80","00","00","00","00","00","00","00","00","00","04","D2","C8","39","FB","33","33"
"00000E90","31","F8","00","00","00","00","51","04","51","04","8F","5B","A4","02","21","9F"
"00000EA0","E8","93","16","6E","28","54","71","C1","D9","0B","F6","B3","5E","57","97","CE"
"00000EB0","A8","12","B5","62","35","95","80","E2","02","E8","01","00","00","00","00","00"
"00000EC0","00","02","22","12","09","F7","06","04","9F","E5","13","0D","9F","D0","6B","57"
"00000ED0","9F","46","17","1D","1F","21","B1","6F","1F","00","00","00","00","00","00","00"
"00000EE0","00","00","00","00","00","4D","A4","67","1F","25","F3","28","9F","80","00","00"
"00000EF0","00","02","00","0A","0B","25","7D","38","8D","B5","13","BE","8D","C5","C3","DF"
"00000F00","61","41","EE","6E","D6","6B","CA","F2","F9","D5","02","56","AC","46","B2","B0"
"00000F10","1C","40","5D","00","62","00","00","00","00","00","00","44","C6","29","5F","D4"
"00000F20","A0","13","F3","98","E6","33","F2","FB","AE","83","EC","A2","61","B3","F2","4E"
"00000F30","66","D3","F0","00","00","00","00","00","00","00","00","00","00","00","08","61"
"00000F40","AF","53","E6","66","66","63","F0","00","00","00","00","C0","08","C2","84","27"
"00000F50","C9","09","37","06","03","90","7C","62","24","C7","77","AC","46","AF","32","AD"
"00000F60","66","BC","AF","2F","9D","50","25","6A","C4","6B","2B","01","C4","05","D0","01"
"00000F70","00","80","00","00","00","00","24","42","14","97","A0","D6","2F","3E","CA","26"
"00000F80","1B","3E","8C","2E","BA","3E","1A","12","F3","3E","8F","D4","6B","3F","CA","26"
"00000F90","1B","3F","E4","38","0E","3F","D4","FA","95","3E","52","DC","FB","3E","66","66"
"00000FA0","66","3F","00","00","00","00","02","01","12","18","10","0E","23","5E","FC","3A"
"00000FB0","B3","CC","E4","9E","1D","1C","41","B8","4F","B1","9A","19","15","6B","35","E5"
"00000FC0","79","7C","EA","81","2B","56","23","59","58","0E","20","2E","80","10","00","00"
"00000FD0","00","00","00","01","20","00","00","CE","2D","E0","E9","FD","06","B5","79","F2"
"00000FE0","71","B6","C9","F6","CB","20","99","F8","81","F7","C1","F0","00","00","00","00"
"00000FF0","00","00","00","00","00","00","00","04","32","38","29","FB","33","33","31","F8"
"00001000","00","00","00","00","00","00","AD","4D","B1","26","E1","ED","D2","2F","68","F6"
"00001010","8B","39","41","E4","8E","5C","ED","66","BC","AF","2F","9D","50","25","6A","C4"
"00001020","6B","2B","01","C4","05","D0","01","01","00","00","2C","00","00","04","00","00"
"00001030","1B","B5","7E","25","3D","B5","7E","25","3C","EE","0C","09","3F","FD","4A","01"
"00001040","3F","8A","6A","6E","3F","B0","14","28","3F","B5","7E","A5","3E","B5","7E","25"
"00001050","3F","6C","1D","FD","3E","66","66","66","3F","2B","91","F8","4F","40","05","0B"
"00001060","44","83","0E","48","5A","22","B7","A5","54","3D","5A","04","42","02","80","FF"
"00001070","4B","81","6D","E7","D4","FE","B5","9A","F2","BC","BE","75","40","95","AB","11"
"00001080","AC","AC","07","10","17","40","04","06","00","00","B0","03","C0","00","00","00"
"00001090","76","D5","F8","94","F5","8B","7B","38","F4","40","F9","E0","F7","F5","2A","04"
"000010A0","FA","A7","99","78","FE","58","0A","D4","FA","6D","B0","C8","FD","60","2B","50"
"000010B0","F9","F3","9F","B8","F9","99","99","98","FC","A6","9B","44","3D","00","04","4C"
"000010C0","61","3E","38","95","EA","E7","28","1F","24","32","6B","C5","33","A3","C6","F2"
"000010D0","A9","35","6C","5D","AC","D7","95","E5","F3","AA","04","AD","58","8D","65","60"
"000010E0","38","80","BA","01","2B","00","00","00","00","00","00","0A","52","23","E7","31"
"000010F0","DC","67","D8","B7","83","A7","F8","B7","83","A7","F4","1A","D5","E7","C8","6C"
"00001100","5B","C7","C0","00","00","00","00","00","00","00","00","00","00","00","0C","7D"
"00001110","DC","C7","CC","CC","CC","C7","E0","00","00","00","02","40","11","44","91","DF"
"00001120","5E","A7","5F","CF","AD","25","60","5D","3C","EA","03","E8","84","F3","20","DA"
"00001130","CD","79","5E","5F","3A","A0","4A","D5","88","D6","56","03","88","0B","A0","08"
"00001140","60","00","00","00","00","00","48","00","00","43","60","28","50","7F","F1","C0"
"00001150","06","7F","8B","78","3A","7F","BD","9C","20","7E","49","CD","DA","7C","00","00"
"00001160","00","00","00","00","00","00","00","00","00","00","05","BD","F0","7C","CC","CC"
"00001170","CC","7E","00","00","00","00","00","0A","16","48","A1","64","8B","19","22","94"
"00001180","70","B4","89","08","3A","48","DB","2D","82","5B","4F","AD","1E","D6","6B","CA"
"00001190","F2","F9","D5","02","56","AC","46","B2","B0","1C","40","5D","00","10","08","00"
"000011A0","00","00","48","00","00","00","02","31","03","EF","83","C8","15","AB","F3","E1"
"000011B0","03","E7","83","D9","60","23","53","FF","E2","C6","73","FF","8E","00","33","FE"
"000011C0","9A","20","B3","F8","15","AB","F3","E7","E4","0F","13","E3","33","37","33","F2"
"000011D0","F5","D0","4C","F8","00","00","E8","89","48","C6","D2","D2","20","9F","51","9B"
"000011E0","A7","86","C2","8B","B8","14","5A","CD","79","5E","5F","3A","A0","4A","D5","88"
"000011F0","D6","56","03","88","0B","A0","10","00","00","00","00","00","00","08","00","00"
"00001200","4B","C8","70","1C","7F","18","5C","74","7E","A7","40","AC","7F","18","5C","74"
"00001210","7F","4A","80","5A","7E","00","00","00","00","00","00","00","00","00","00","00"
"00001220","01","6C","89","6E","7C","66","66","E6","7E","00","00","00","00","00","02","08"
"00001230","30","0E","18","07","4B","93","B3","85","37","21","19","B6","C6","4F","F9","88"
"00001240","16","93","8E","22","D6","6B","CA","F2","F9","D5","02","56","AC","46","B2","B0"
"00001250","1C","40","5D","00","10","08","00","0C","20","00","00","00","00","02","73","98"
"00001260","E6","33","E1","03","EF","83","CE","9A","20","B3","FC","F9","01","83","FC","4C"
"00001270","B6","A3","FD","4F","A1","53","FB","57","EA","53","D7","78","64","43","FA","DE"
"00001280","11","23","F6","66","66","63","F3","C2","9F","18","F8","00","0A","71","C4","B9"
"00001290","1C","6E","0C","DB","D5","D3","7F","66","EB","7E","B5","9A","00","4D","AB","6D"
"000012A0","66","BC","AF","2F","9D","50","25","6A","C4","6B","2B","01","C4","05","D0","01"
